idatracacao,cdtup,berco,portoatracacao,ano,mes,tipooperacao,tiponavegacaoatracacao,terminal,nacionalidadearmador,tesperaatracacao,tesperacainicioop,toperacao,tesperadesatracacao,tatracado,testadia,idcarga,origem,destino,cdmercadoria,naturezacarga,teu,qtcarga,pesocargabruta,sentido,cdmercadoria_cntr,pesocarga_cntr
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1
2,2,2,2,0,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,3,2,0
3,3,3,3,0,3,1,1,3,2,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,2,0
3,3,3,3,0,3,1,1,3,2,3,3,3,3,3,3,3,3,3,3,3,4,5,2,3,2,0
4,2,2,2,0,3,1,1,2,2,4,4,3,4,4,4,4,4,2,4,4,5,6,2,3,2,0
5,3,3,3,0,1,1,1,3,2,5,2,3,5,5,5,3,5,4,5,5,6,7,4,1,1,1
6,2,2,2,0,3,1,1,2,2,6,5,4,6,6,6,3,5,5,6,6,7,8,2,3,2,0
7,3,3,3,0,2,1,1,3,2,3,6,4,7,7,7,3,6,6,7,7,8,9,2,3,2,0
7,3,3,3,0,2,1,1,3,2,3,6,4,7,7,7,3,6,6,7,7,8,10,2,3,2,0
7,3,3,3,0,2,1,1,3,2,3,6,4,7,7,7,3,6,6,7,7,8,11,2,3,2,0
7,3,3,3,0,2,1,1,3,2,3,6,4,7,7,7,3,6,6,7,7,8,12,3,3,2,0
8,1,1,1,0,0,1,1,1,1,1,7,5,8,8,8,5,1,7,1,8,9,13,1,1,1,1
8,1,1,1,0,0,1,1,1,1,1,7,5,8,8,8,5,1,7,1,8,10,2,1,2,1,1
8,1,1,1,0,0,1,1,1,1,1,7,5,8,8,8,5,1,7,1,8,11,2,1,2,3,1
9,4,4,4,0,4,1,1,4,1,7,8,4,7,9,9,6,7,8,8,9,12,14,5,4,2,0
10,5,5,5,0,4,1,1,5,2,8,9,6,9,10,10,6,8,9,9,10,13,15,6,5,2,0
10,5,5,5,0,4,1,1,5,2,8,9,6,9,10,10,6,8,9,9,10,13,16,6,5,2,0
11,3,3,3,0,2,1,1,3,2,3,10,3,4,11,11,3,9,10,10,11,14,17,2,3,2,0
11,3,3,3,0,2,1,1,3,2,3,10,3,4,11,11,3,9,10,10,11,14,18,3,3,2,0
12,2,2,2,0,0,1,1,2,2,9,11,3,3,12,12,4,10,11,11,12,15,19,2,3,2,0
13,3,3,3,0,5,1,1,3,2,3,12,4,10,7,7,7,11,12,12,2,16,20,2,3,0,0
14,6,6,6,0,4,1,1,6,2,10,13,4,11,13,2,8,12,13,13,13,17,21,5,4,2,0
15,6,7,6,0,6,1,1,7,2,0,14,7,12,14,9,6,13,14,14,11,18,22,7,6,0,0
16,6,8,6,0,6,1,1,8,2,11,15,8,13,15,13,9,14,15,15,14,19,23,8,7,4,2
17,6,8,6,0,7,1,1,8,2,3,16,9,14,15,14,10,15,16,16,15,20,24,9,8,5,1
18,7,9,7,0,8,1,1,9,1,1,17,10,15,16,15,11,16,1,17,1,21,25,10,1,1,1
18,7,9,7,0,8,1,1,9,1,1,17,10,15,16,15,11,16,1,17,1,22,26,10,2,3,1
19,5,10,5,0,6,1,1,5,2,12,18,11,16,17,16,9,17,17,18,16,23,24,11,1,1,1
20,8,11,8,0,8,1,1,10,1,13,19,4,17,5,17,3,18,18,19,17,24,27,12,9,0,0
20,8,11,8,0,8,1,1,10,1,13,19,4,17,5,17,3,18,18,19,17,24,28,13,10,0,0
21,5,12,5,0,7,1,1,5,2,14,20,6,18,18,18,4,19,19,20,18,25,29,11,4,0,0
22,1,1,1,0,9,1,1,1,1,1,17,12,8,19,19,12,1,20,1,19,26,1,1,1,1,1
23,9,13,9,0,4,1,1,11,1,15,21,2,19,20,20,4,20,21,21,20,27,30,14,4,2,0
23,9,13,9,0,4,1,1,11,1,15,21,2,19,20,20,4,20,21,21,20,27,31,2,11,0,0
24,7,9,7,0,7,1,1,9,1,1,7,13,20,21,19,13,21,22,22,21,28,25,10,1,1,1
25,2,2,2,0,5,1,1,2,2,16,22,2,21,5,21,4,22,4,3,22,29,32,2,3,2,0
